5357,辦公室 
5358,瀏覽器 
5359,第一次 統計表 
5360,
5361,
5362,保險證 
5363,統計表 
5364,
5365,
5366,
5367,101 統計表 
5368,資料表 
5369,
5370,
5371,辦公室 辦公室 
5372,
5373,
5374,
5375,
5376,
5377,上下班 統計表 
5378,垃圾車 垃圾袋 
5379,申請人 申請到 
5380,天然氣 
5381,
5382,自然人 
5383,停車位 識別證 通知單 
5384,
5385,
5386,
5387,
5388,
5389,
5390,
5391,
5392,臺北市 
5393,
5394,申請書 
5395,
5396,補償費 一部分 
5397,計畫區 
5398,
5399,臺北市 保留地 
5400,保留地 
5401,
5402,
5403,申請人 所有權 
5404,不動產 不動產 經紀業 
5405,
5406,垃圾袋 垃圾袋 
5407,
5408,回收箱 
5409,冷氣機 環保局 
5410,回收箱 
5411,臺北市 
5412,法務部 執行署 通知函 
5413,有什麼 
5414,有空攤 
5415,
5416,臺北市 豪宅稅 
5417,房屋稅 
5418,房屋稅 
5419,
5420,義務人 認定為 
5421,
5422,APP 
5423,焚化廠 
5424,建管處 資訊室 
5425,動物園 
5426,臺北市 安樂死 
5427,臺北市 獎勵金 
5428,
5429,
5430,
5431,
5432,
5433,
5434,臺北市 有沒有 禽流感 
5435,流行性 
5436,流行性 
5437,寵物鳥 禽流感 
5438,會不會 禽流感 
5439,臺北市 禽流感 
5440,禽流感 
5441,禽流感 有沒有 
5442,禽流感 
5443,流行性 
5444,
5445,禽流感 
5446,禽流感 
5447,
5448,
5449,牛奶盒 鋁箔包 
5450,垃圾袋 
5451,環保局 垃圾袋 
5452,學雜費 
5453,學雜費 
5454,
5455,家長會 
5456,臺北市 過動兒 輔導課 
5457,公眾區 
5458,公眾區 
5459,公眾區 
5460,公眾區 
5461,公眾區 
5462,公眾區 
5463,公眾區 
5464,智慧型 吃到飽 公眾區 
5465,
5466,智慧型 公眾區 
5467,公眾區 
5468,電磁波 會不會 會不會 
5469,智慧型 公眾區 
5470,收不到 公眾區 
5471,智慧型 筆記型 
5472,公眾區 
5473,
5474,幼兒園 教師證 
5475,
5476,申請人 寬限期 寬限期 
5477,臺北市 
5478,申請人 教育部 教育部 
5479,
5480,
5481,申請到 臺北市 
5482,
5483,前分次 
5484,申請人 第四條 
5485,申請人 
5486,申請到 
5487,
5488,
5489,
5490,
5491,臺北市 
5492,臺北市 向承貸 
5493,臺北市 
5494,保證人 保證人 
5495,
5496,教師證 
5497,寬限期 寬限期 
5498,
5499,有多少 
5500,申請人 
5501,臺北市 性侵害 性騷擾 性霸凌 
5502,
5503,
5504,
5505,政風室 
5506,
5507,
5508,幼稚園 
5509,
5510,健身房 牛仔褲 
5511,游泳池 
5512,
5513,手續費 
5514,手續費 
5515,游泳池 
5516,
5517,學生票 
5518,
5519,吹風機 
5520,游泳池 更衣室 
5521,
5522,
5523,停車位 識別證 
5524,
5525,
5526,
5527,
5528,臺北市 
5529,申請書 
5530,建築圖 
5531,建築圖 
5532,
5533,建築圖 竣工圖 
5534,
5535,管委會 一整棟 竣工圖 
5536,
5537,
5538,
5539,
5540,
5541,
5542,
5543,廢棄物 
5544,建管處 建管處 補助費 
5545,自來水 建管處 
5546,
5547,下水道 防火巷 建管處 
5548,
5549,
5550,建築物 地下室 
5551,
5552,服務台 
5553,契約書 
5554,建管處 
5555,預售屋 
5556,
5557,過大該 
5558,建築物 
5559,建築物 起造人 
5560,
5561,要備何 
5562,
5563,
5564,
5565,如欲向 工程處 
5566,
5567,
5568,事務所 變更為 
5569,
5570,變更為 自家車 要不要 
5571,
5572,畸零地 
5573,畸零地 
5574,
5575,管委會 
5576,輪椅區 安全帶 
5577,臺北市 山坡地 流潛勢 
5578,臺北市 山坡地 
5579,未足齡 
5580,資源班 
5581,
5582,
5583,
5584,
5585,未足齡 
5586,未足齡 
5587,未足齡 
5588,未足齡 
5589,未足齡 
5590,未足齡 
5591,
5592,
5593,貴子坑 
5594,內溝溪 展示館 
5595,動物園 
5596,臺北市 販賣業 
5597,檳榔汁 口香糖 廢棄物 
5598,
5599,CAS 
5600,小型車 安全帶 
5601,計程車 安全帶 
5602,安全帶 
5603,小型車 安全帶 
5604,安全帶 安全帶 
5605,指幾歲 
5606,安全帶 
5607,小型車 安全帶 
5608,
5609,使用費 
5610,
5611,圖書館 借閱證 
5612,悠遊卡 借閱證 
5613,
5614,借閱證 
5615,圖書證 
5616,
5617,
5618,
5619,借閱證 
5620,
5621,圖書館 借閱證 
5622,圖書館 
5623,圖書館 
5624,兒童室 
5625,
5626,
5627,臺北市 圖書館 國中生 
5628,
5629,
5630,
5631,圖書館 
5632,預約書 
5633,預約書 預約書 
5634,
5635,悠遊卡 借閱證 
5636,圖書館 
5637,借閱證 帶什麼 
5638,借閱證 
5639,借閱證 
5640,悠遊卡 借閱證 
5641,悠遊卡 
5642,
5643,臺北市 
5644,臺北市 臺北市 
5645,
5646,臺北市 
5647,前遭人 
5648,圖書館 
5649,
5650,圖書館 
5651,
5652,
5653,
5654,
5655,
5656,臺北市 
5657,
5658,臺北市 
5659,圖書館 
5660,圖書區 
5661,預約書 
5662,
5663,借閱證 
5664,借閱證 人代借 
5665,悠遊卡 借閱證 
5666,悠遊卡 借閱證 圖書館 
5667,悠遊卡 借閱證 
5668,悠遊卡 借閱證 
5669,圖書館 借閱證 
5670,借閱證 
5671,小朋友 身分證 借閱證 
5672,臺北市 申請人 不動產 
5673,農產品 
5674,農產品 
5675,農產品 
5676,在一起 
5677,
5678,農產品 
5679,
5680,購買到 
5681,
5682,
5683,有小貓 
5684,登記證 
5685,
5686,地上權 改良物 工作物 第三人 改良物 工作物 地上權 
5687,地上權 繼承人 地上權 
5688,購買權 
5689,地上權 地上權 事務所 
5690,繼承人 登記為 
5691,申請人 
5692,申請人 
5693,權利人 繼承人 關係人 
5694,
5695,
5696,保管場 一時間 
5697,保管場 
5698,
5699,
5700,
5701,警察局 
5702,明顯處 勸導單 
5703,
5704,自家門 停車格 
5705,證明書 
5706,防火巷 
5707,
5708,
5709,
5710,證明書 
5711,
5712,樓地板 
5713,樓梯間 
5714,樓梯間 
5715,有沒有 市政府 
5716,
5717,
5718,
5719,
5720,招牌燈 
5721,
5722,
5723,
5724,大氣球 廣告物 
5725,
5726,
5727,
5728,臺北市 服務處 服務站 一覽表 
5729,
5730,
5731,動物園 保險費 
5732,
5733,自行車 
5734,
5735,
5736,
5737,臺北市 
5738,殯儀館 
5739,
5740,身後事 
5741,臺北市 
5742,
5743,許可證 
5744,
5745,
5746,
5747,臺北市 
5748,
5749,
5750,
5751,
5752,捐款給 臺北市 管理處 
5753,
5754,
5755,臺北市 集中場 
5756,
5757,龍山寺 地下街 
5758,游泳池 管委會 
5759,基準法 
5760,加班費 
5761,公務車 停車場 
5762,例假日 
5763,基準法 
5764,副首長 紀錄單 
5765,紀錄單 
5766,
5767,
5768,
5769,
5770,
5771,保管費 
5772,
5773,性侵害 
5774,性騷擾 
5775,
5776,
5777,警報器 
5778,
5779,
5780,防火巷 能不能 
5781,
5782,腳踏車 人行道 
5783,照相機 
5784,人行道 斜坡道 
5785,停車場 
5786,
5787,
5788,臺北市 發展局 國內外 參訪團 
5789,
5790,福德坑 
5791,疏散門 紅黃線 附條件 附條件 
5792,門周邊 紅黃線 附條件 
5793,疏散門 
5794,
5795,紅綠燈 號誌燈 路名牌 
5796,臺北市 
5797,
5798,
5799,文湖線 
5800,停車位 識別證 
5801,停車位 
5802,地下水 
5803,承裝業 
5804,取用費 取用費 
5805,
5806,
5807,
5808,停車場 餐飲店 餐飲店 會不會 
5809,
5810,
5811,
5812,保存盒 
5813,防制法 
5814,通知單 通知單 通知單 
5815,停車格 
5816,500 
5817,
5818,資本額 
5819,潛能區 
5820,駕駛人 停車位 
5821,維護費 清潔費 要不要 娛樂稅 
5822,臺北市 
5823,臨時性 娛樂稅 
5824,地價稅 
5825,悠遊卡 各票種 
5826,
5827,臺北市 稽徵處 義務人 
5828,營建署 山坡地 
5829,山坡地 
5830,臺北市 山坡地 
5831,保留地 地價稅 
5832,玻璃窗 要不要 房屋稅 
5833,
5834,
5835,房屋稅 
5836,濾水器 
5837,自來水 
5838,淨水器 
5839,
5840,不適任 
5841,
5842,外縣市 
5843,
5844,臺北市 委員會 
5845,外縣市 
5846,臺北市 委員會 
5847,臺北市 教育局 臺北市 委員會 
5848,
5849,
5850,基本費 
5851,可向何 
5852,
5853,下水道 使用費 
5854,停車場 
5855,
5856,通知單 
5857,停車場 開罰單 
5858,水溝蓋 
5859,勸導單 
5860,
5861,
5862,
5863,並無立 標誌牌 
5864,
5865,許可證 
5866,
5867,許可證 
5868,
5869,
5870,之有證 許可證 
5871,申請書 
5872,稅捐處 
5873,繼承人 
5874,櫃員機 ATM 金融卡 信用卡 
5875,地價稅 
5876,免扣證 
5877,哪些稅 
5878,
5879,交易稅 
5880,奢侈稅 
5881,貨物稅 
5882,營業稅 
5883,基金會 
5884,房屋稅 
5885,地價稅 
5886,房屋稅 
5887,自來水 
5888,自由行 臺北市 有什麼 
5889,幼兒園 
5890,停車場 
5891,停車位 識別證 
5892,停車位 
5893,停車位 識別證 繳費單 
5894,通知單 
5895,
5896,
5897,
5898,
5899,
5900,
5901,垃圾袋 
5902,溫泉區 
5903,取用費 
5904,
5905,
5906,
5907,交通費 
5908,
5909,動物園 
5910,動物園 
5911,事務所 
5912,原住民 臺北市 市場處 承租權 
5913,
5914,包種茶 
5915,
5916,
5917,外國人 不動產 
5918,外國人 不動產 
5919,外國人 不動產 
5920,外國人 應先經 
5921,不動產 
5922,中獎人 要不要 印花稅 
5923,要不要 印花稅 
5924,要不要 印花稅 
5925,印花稅 
5926,
5927,
5928,
5929,
5930,動物園 
5931,
5932,動物園 
5933,動物園 學習單 
5934,溫泉區 
5935,下可免 
5936,游泳池 
5937,衛生局 
5938,慰問金 
5939,
5940,
5941,其約用 
5942,臺北市 
5943,研究所 補助費 
5944,代理人 總人數 
5945,
5946,檳榔汁 
5947,
5948,承裝業 自來水 地下水 天然氣 承裝業 
5949,自來水 
5950,自來水 
5951,承裝業 
5952,
5953,肇事者 
5954,過高時 
5955,承租人 
5956,外縣市 
5957,辦公室 直轄市 
5958,
5959,出租人 直轄市 
5960,出租人 直轄市 
5961,101 不動產 
5962,導盲犬 動物園 
5963,
5964,建築物 
5965,契約書 
5966,歌謠班 
5967,
5968,
5969,管理法 臺北市 工商業 市政府 
5970,
5971,植物園 
5972,貴子坑 露營場 
5973,貴子坑 露營場 
5974,貴子坑 露營場 開進去 
5975,貴子坑 露營場 
5976,貴子坑 露營場 
5977,貴子坑 露營場 
5978,保安林 保安林 
5979,動物園 
5980,動物園 
5981,農產品 販運商 許可證 
5982,農產品 漁產品 販運商 許可證 
5983,腳踏車 
5984,臺北市 
5985,
5986,
5987,休市日 
5988,
5989,臺北市 
5990,
5991,有空攤 
5992,
5993,
5994,臺北市 市場處 地下街 
5995,地下街 
5996,人行道 
5997,臺北市 市場處 
5998,承租人 
5999,
6000,使用費 繳款單 
6001,市場處 轉讓給 
6002,地下街 
6003,
6004,證明書 
6005,原住民 臺北市 市場處 
6006,
6007,
6008,
6009,
6010,
6011,
6012,優惠票 
6013,置物櫃 
6014,
6015,服務卡 
6016,游泳池 游泳圈 
6017,游泳池 
6018,
6019,游泳池 
6020,
6021,游泳池 使用費 游泳池 
6022,游泳池 
6023,游泳池 
6024,
6025,
6026,健身房 
6027,游泳池 
6028,游泳池 
6029,游泳池 
6030,游泳池 
6031,
6032,
6033,
6034,農產品 CAS 
6035,紀念章 
6036,
6037,消費者 
6038,CAS 
6039,CAS 農產品 
6040,農產品 CAS 
6041,CAS 
6042,CAS 
6043,
6044,工商業 
6045,
6046,取用費 
6047,工商業 工商業 
6048,農產品 化學品 農產品 管理法 
6049,農產品 農產品 加工品 
6050,農產品 
6051,農產品 農產品 加工品 
6052,農產品 
6053,農產品 農產品 加工品 消費者 
6054,消費者 農產品 農產品 
6055,農產品 消費者 農產品 
6056,消費者 農產品 農產品 
6057,臺北市 輔導區 
6058,
6059,
6060,證明書 
6061,
6062,加工品 
6063,
6064,農產品 加工品 
6065,加工品 
6066,加工品 十五時 
6067,農產品 加工品 
6068,農產品 農產品 農產品 有沒有 
6069,農產品 管理法 農產品 加工品 農產品 
6070,農產品 加工品 
6071,農產品 農產品 消費者 農產品 農產品 管理法 
6072,農產品 管理法 農產品 農產品 加工品 不可以 
6073,農產品 
6074,農產品 
6075,有機米 
6076,哺乳室 哺乳室 
6077,農產品 農產品 
6078,農產品 
6079,農產品 加工品 
6080,加工品 農產品 加工品 加工品 
6081,農產品 
6082,農產品 加工品 
6083,農委會 農產品 加工品 
6084,農產品 加工品 農委會 
6085,農產品 農產品 農產品 農產品 
6086,農產品 農產品 加工品 農產品 農產品 
6087,農產品 加工品 
6088,垃圾袋 
6089,臺北市 
6090,承裝業 
6091,建築物 
6092,
6093,福德坑 山水綠 
6094,停車格 
6095,農產品 
6096,農產品 
6097,農產品 
6098,農產品 
6099,農產品 
6100,農產品 加工品 
6101,農產品 加工品 
6102,農產品 加工品 
6103,取用費 
6104,白石湖 草莓園 
6105,草莓園 
6106,
6107,青少年 
6108,
6109,
6110,人行道 
6111,停車場 
6112,
6113,自來水 自來水 事業處 
6114,
6115,
6116,
6117,有什麼 
6118,漂白水 
6119,自來水 
6120,
6121,繼承人 
6122,
6123,
6124,禁限建 容積率 
6125,禁限建 捷運局 
6126,臺北市 充電站 
6127,
6128,消費性 
6129,臺北市 
6130,退休金 退休金 
6131,負責人 申請書 
6132,申請書 身分證 身分證 申請書 
6133,申請人 
6134,文化館 
6135,申請書 消費性 
6136,申請書 消費性 
6137,消費性 
6138,
6139,回饋費 
6140,
6141,
6142,
6143,
6144,可將家 
6145,建築物 自來水 
6146,
6147,設計圖 
6148,
6149,
6150,
6151,美術館 
6152,
6153,李國鼎 
6154,
6155,
6156,藝術館 
6157,藝術館 
6158,藝術館 
6159,藝術館 
6160,偶戲館 
6161,
6162,藝術村 
6163,申請市 
6164,聯絡人 
6165,臺北市 
6166,
6167,垃圾袋 儲值卡 信用卡 
6168,垃圾袋 
6169,臺北市 競爭力 
6170,臺北市 
6171,
6172,
6173,
6174,動物園 信用卡 旅遊卡 素食餐 
6175,信用卡 
6176,
6177,
6178,
6179,
6180,
6181,
6182,回收物 集中地 
6183,腸病毒 
6184,
6185,自來水 事業處 
6186,
6187,回數票 
6188,
6189,
6190,游泳池 救生員 
6191,
6192,游泳池 
6193,游泳池 
6194,停車場 悠遊卡 
6195,
6196,候選人 停車格 
6197,流浪貓 
6198,流浪狗 
6199,大小便 
6200,我家養 
6201,前幾天 
6202,觀賞到 
6203,雕刻品 
6204,管理處 
6205,
6206,
6207,
6208,存摺戶 負責人 
6209,
6210,
6211,獎勵金 
6212,
6213,
6214,通知單 
6215,
6216,運動館 
6217,
6218,
6219,
6220,
6221,音樂會 問答集 FAQ 
6222,
6223,
6224,
6225,
6226,
6227,電話費 基本費 使用費 自來水 使用費 
6228,台北市 
6229,
6230,
6231,能不能 
6232,
6233,
6234,請本處 約聘僱 
6235,
6236,
6237,帶什麼 
6238,申請案 
6239,
6240,補助金 
6241,補助金 
6242,動物園 
6243,
6244,溫泉法 緩衝期 延長至 
6245,兩段式 
6246,
6247,自行車 自行車 
6248,自行車 人如有 
6249,自行車 自行車 移置費 保管費 
6250,自行車 自行車 
6251,自行車 自行車 
6252,自行車 自行車 
6253,建築物 100 建築物 補償費 安置費 萬元及 遷移費 
6254,臺北市 建築物 
6255,臺北市 建築物 
6256,臺北市 處理費 
6257,臺北市 處理費 
6258,臺北市 救濟金 
6259,臺北市 
6260,抵押權 
6261,事務所 
6262,
6263,回收筒 設置點 
6264,
6265,
6266,不動產 
6267,自然人 
6268,
6269,聖帝君 人與現 
6270,浙江省 
6271,權利人 
6272,登記為 
6273,
6274,
6275,
6276,條所指 地上權 
6277,地上權 地上權 
6278,地上權 
6279,地上權 地上權 繼承人 
6280,地上權 地上權 地上權 
6281,
6282,權利人 
6283,權利人 繼承人 
6284,
6285,
6286,條所稱 
6287,
6288,事務所 
6289,登記簿 抵押權 抵押權 事務所 
6290,地上權 
6291,地上權 
6292,抵押權 證明書 切結書 
6293,抵押權 
6294,
6295,
6296,前未經 
6297,一得否 抵押權 
6298,抵押權 
6299,抵押權 抵押權 
6300,
6301,
6302,登記為 
6303,權利人 關係人 
6304,權利人 關係人 
6305,
6306,購買權 
6307,會之現 
6308,關係人 事務所 
6309,仍無人 
6310,權利人 關係人 權利人 
6311,哪一類 
6312,事務所 事務所 
6313,事務所 
6314,
6315,
6316,
6317,
6318,
6319,
6320,自然人 
6321,處理廠 
6322,處理廠 停車場 
6323,管理法 臺北市 工商業 
6324,
6325,獎勵金 從什麼 
6326,獎勵金 100 
6327,獎勵金 
6328,獎勵金 
6329,獎勵金 雙胞胎 
6330,外縣市 臺北市 領每胎 獎勵金 
6331,紀念品 
6332,
6333,民政局 事務所 
6334,
6335,所得稅 
6336,地方稅 戶籍地 
6337,吊掛式 掉落物 
6338,吊掛式 安全帶 並鉤掛 
6339,起重機 須再經 
6340,指定為 升降機 
6341,回收物 
6342,起重機 合格證 
6343,看護工 
6344,看護工 
6345,
6346,
6347,營造業 
6348,休閒業 
6349,臺北市 
6350,禁限建 
6351,禁限建 
6352,禁限建 限建區 
6353,禁限建 文湖線 
6354,禁限建 
6355,都會區 契約書 
6356,
6357,建築物 
6358,地上物 有什麼 
6359,
6360,
6361,
6362,
6363,
6364,
6365,投資人 
6366,關係人 
6367,
6368,關係人 
6369,協議書 
6370,
6371,
6372,
6373,
6374,地價稅 
6375,有什麼 
6376,文湖線 木柵線 
6377,
6378,副產物 
6379,齲齒率 飲用水 
6380,優養化 
6381,飲用水 
6382,
6383,
6384,
6385,動物園 
6386,動物園 
6387,號碼牌 
6388,環保局 臨時工 獎學金 
6389,危險性 危險性 
6390,
6391,
6392,秘書處 建築師 地政士 
6393,臺北市 
6394,臺北市 
6395,臺北市 
6396,秘書處 
6397,
6398,原住民 
6399,
6400,原住民 原住民 
6401,原住民 原住民 原住民 
6402,語言班 
6403,
6404,
6405,回饋費 
6406,回饋費 
6407,山坡地 回饋金 
6408,
6409,臺北市 
6410,
6411,臺北市 有沒有 
6412,
6413,臺北市 
6414,臺北市 流潛勢 
6415,
6416,貴子坑 露營場 
6417,保安林 保安林 
6418,山坡地 開發案 
6419,山坡地 現行犯 
6420,山限區 
6421,保證金 
6422,申請案 
6423,山坡地 
6424,
6425,
6426,
6427,
6428,計程車 駕駛人 
6429,計程車 駕駛人 登記證 
6430,計程車 駕駛人 登記證 
6431,計程車 駕駛人 
6432,移動式 障礙物 
6433,出入口 停車位 
6434,私有地 
6435,移動式 
6436,第二天 保管費 
6437,
6438,
6439,自小客 停車位 
6440,
6441,
6442,
6443,開紅單 
6444,
6445,通知單 
6446,自行車 人行道 
6447,人行道 斜坡道 
6448,
6449,
6450,
6451,
6452,
6453,
6454,下水道 
6455,
6456,
6457,居留證 身分證 
6458,所在地 
6459,
6460,年休假 
6461,
6462,
6463,
6464,
6465,公開化 透明化 
6466,
6467,
6468,
6469,
6470,
6471,
6472,
6473,垃圾袋 垃圾袋 
6474,不動產 估價師 事務所 
6475,不動產 估價師 
6476,冷氣機 
6477,
6478,交通費 
6479,
6480,補助金 
6481,
6482,電磁波 
6483,垃圾袋 
6484,臺北市 污水廠 
6485,處理廠 使用費 保證金 
6486,處理廠 
6487,放流水 
6488,
6489,處理廠 回饋金 
6490,污水廠 
6491,污水廠 
6492,處理廠 回饋金 
6493,幾天前 
6494,多少元 
6495,增值稅 
6496,計程車 
6497,臺北市 加油站 
6498,地下水 
6499,
6500,禽流感 小朋友 動物園 
6501,企鵝館 閃光燈 
6502,動物園 
6503,動物園 
6504,不可以 動物園 
6505,臺北市 幼兒園 
6506,客家語 
6507,
6508,客委會 
6509,客委會 
6510,客家話 有什麼 
6511,
6512,計程車 
6513,停靠區 遊覽車 
6514,水費單 下水道 使用費 
6515,有沒有 下水道 
6516,下水道 使用費 
6517,專用道 
6518,駕駛人 
6519,電磁波 
6520,
6521,保證金 
6522,保證金 
6523,自來水 自來水 哪一個 自來水 
6524,
6525,
6526,
6527,
6528,
6529,所有權 第一次 所有權 第一次 
6530,
6531,
6532,
6533,保管場 手續費 
6534,地下水 
6535,公有路 停車場 
6536,腳踏車 代步車 停車格 
6537,停車格 停管處 
6538,
6539,地下水 
6540,
6541,公務員 
6542,地籍圖 
6543,應備何 
6544,地上權 其應備 
6545,標準圖 
6546,
6547,抄表員 
6548,
6549,
6550,
6551,
6552,使用費 
6553,
6554,悠遊卡 並可請 
6555,基本費 
6556,地熱谷 
6557,溫泉水 
6558,
6559,地熱谷 
6560,
6561,
6562,
6563,
6564,
6565,陽明山 行義路 屬本處 
6566,
6567,
6568,
6569,
6570,
6571,信用卡 
6572,保證金 
6573,
6574,
6575,
6576,空屋戶 基本費 下水道 回饋費 
6577,
6578,
6579,紀念日 違約金 
6580,
6581,
6582,陽明山 自來水 回饋費 
6583,新店溪 自來水 保護區 
6584,保護區 自來水 回饋費 
6585,陽明山 
6586,要不要 回饋費 
6587,回饋費 
6588,基本費 
6589,
6590,
6591,
6592,
6593,
6594,自來水 
6595,承租人 
6596,
6597,
6598,
6599,還可以 
6600,
6601,
6602,一般性 
6603,臺北市 
6604,臺北市 
6605,英文版 
6606,計畫書 報告書 
6607,
6608,處理廠 
6609,
6610,
6611,
6612,
6613,
6614,
6615,
6616,
6617,
6618,
6619,
6620,飲用水 
6621,
6622,
6623,臺北市 
6624,下水道 
6625,下水道 地下室 化糞池 
6626,游泳池 
6627,處理廠 
6628,處理廠 
6629,房屋稅 
6630,
6631,計程車 信用卡 
6632,計程車 
6633,悠遊卡 市政府 
6634,臺北市 悠遊卡 
6635,
6636,證明書 
6637,
6638,檢舉人 陳情人 公務員 
6639,
6640,公務員 
6641,新住民 
6642,製造業 
6643,
6644,證明書 
6645,
6646,
6647,房屋稅 
6648,牌照稅 繳款書 
6649,文湖線 行李架 第幾節 
6650,時應備 
6651,環保署 108 污染物 
6652,環保局 
6653,
6654,
6655,空污費 
6656,
6657,註明為 兩用車 停車格 
6658,環保局 
6659,管制法 
6660,冷氣機 
6661,管制區 
6662,悠遊卡 停車場 
6663,
6664,高架橋 停車場 柵欄式 
6665,停車位 識別證 
6666,停車費 停車費 
6667,停車區 
6668,停車位 
6669,停車位 
6670,停車位 
6671,出入口 停車位 
6672,停車格 
6673,
6674,停車位 停車場 
6675,停車格 
6676,
6677,
6678,
6679,工程處 停車費 
6680,通知單 
6681,
6682,臺北市 停車費 繳費單 
6683,停車場 
6684,
6685,
6686,
6687,停車費 
6688,停車費 工本費 
6689,汽機車 
6690,
6691,
6692,
6693,停車格 
6694,停車費 
6695,告發單 
6696,
6697,董監事 臺北市 地方稅 
6698,
6699,房屋稅 義務人 
6700,增值稅 
6701,
6702,外縣市 臺北市 臺北市 牌照稅 
6703,玻璃窗 要不要 房屋稅 
6704,房屋稅 
6705,出租給 房屋稅 
6706,房屋稅 會不會 合併成 
6707,將全戶 會不會 地價稅 
6708,估價單 報價單 要不要 
6709,約定書 父母親 
6710,牌照稅 
6711,衛生紙 
6712,停車費 信用卡 
6713,識別證 
6714,停車費 停管處 
6715,星期一 星期五 
6716,計程車 計程車 合作社 差異性 
6717,悠遊卡 年齡層 
6718,計程車 
6719,
6720,電子報 
6721,判決書 
6722,
6723,通知單 停車費 通知單 臺北市 外縣市 臺北市 
6724,
6725,建築物 地下室 停車場 房屋稅 
6726,要向何 
6727,
6728,負責人 
6729,地形圖 
6730,
6731,當事人 外縣市 
6732,臺北市 識別證 臺北市 
6733,
6734,臺北市 
6735,
6736,
6737,
6738,
6739,防制區 防制區 
6740,監測站 
6741,
6742,
6743,環保局 
6744,牌照稅 
6745,
6746,市公車 監視器 
6747,
6748,
6749,化粧品 許可證 
6750,
6751,化粧品 
6752,計程車 服務業 
6753,市政府 
6754,
6755,
6756,
6757,計程車 合作社 
6758,計程車 招呼站 
6759,交通局 計程車 
6760,分段點 
6761,分段點 
6762,
6763,
6764,計程車 
6765,
6766,計程車 招呼站 
6767,計程車 
6768,計程車 合作社 
6769,計程車 客運業 
6770,
6771,陽明山 
6772,候車亭 
6773,
6774,
6775,
6776,
6777,應向何 
6778,查得到 
6779,
6780,輻射屋 
6781,斡旋金 
6782,
6783,
6784,
6785,
6786,
6787,海砂屋 
6788,定型化 
6789,內政部 不動產 契約書 
6790,審閱期 消費者 
6791,斡旋金 
6792,不動產 經紀業 
6793,不動產 經紀業 所在地 直轄市 
6794,不動產 經紀業 
6795,不動產 營業員 
6796,消費者 不動產 
6797,停車位 
6798,地政士 
6799,地政士 
6800,地政士 
6801,
6802,董事會 簽到簿 
6803,監察人 
6804,
6805,審查費 
6806,廣告板 
6807,
6808,
6809,自行車 
6810,通知單 變更為 
6811,夾層屋 
6812,審閱權 不動產 
6813,一般人 
6814,不動產 
6815,
6816,
6817,
6818,
6819,
6820,
6821,
6822,
6823,
6824,空屋稅 
6825,警察局 監理站 環保局 排氣管 
6826,危險性 合格證 
6827,協議書 
6828,時效性 
6829,工作站 
6830,
6831,處理廠 
6832,處理廠 
6833,
6834,
6835,商業處 
6836,
6837,
6838,
6839,販賣機 
6840,不動產 經紀人 
6841,基金會 
6842,
6843,個月繳 營業稅 
6844,
6845,
6846,
6847,申請人 申請人 
6848,
6849,
6850,資本額 
6851,所在地 登記證 
6852,負責人 外國人 
6853,負責人 合夥人 
6854,
6855,
6856,
6857,
6858,
6859,臺北市 工作室 
6860,
6861,阿拉伯 
6862,
6863,之特取 
6864,中盤商 小吃店 進出貨 
6865,
6866,資本額 
6867,所在地 
6868,
6869,
6870,合夥人 
6871,變更為 
6872,
6873,
6874,
6875,
6876,
6877,區公所 
6878,
6879,
6880,
6881,捷運站 
6882,有沒有 
6883,固定式 起重機 
6884,
6885,移動式 起重機 時所採 
6886,起重機 
6887,拖吊車 條所稱 危險性 
6888,委員會 
6889,
6890,停車場 
6891,NGO 
6892,
6893,
6894,職業病 
6895,
6896,
6897,檢查法 
6898,挖土機 起重機 駕駛室 安全帽 
6899,
6900,
6901,
6902,
6903,協議書 
6904,
6905,新一代 
6906,
6907,保護法 
6908,保護法 
6909,保護法 保險費 
6910,保護法 
6911,基準法 
6912,保護法 
6913,
6914,
6915,
6916,
6917,
6918,
6919,保護法 
6920,
6921,
6922,
6923,
6924,保護法 
6925,
6926,保護法 
6927,
6928,
6929,應由何 
6930,
6931,保險費 保險費 
6932,
6933,
6934,停車位 
6935,
6936,
6937,
6938,
6939,
6940,
6941,檢查員 
6942,
6943,
6944,
6945,
6946,
6947,
6948,臺北市 抽水站 
6949,
6950,
6951,移動式 施工架 
6952,
6953,所在地 戶政所 
6954,環保局 拍賣場 
6955,環保局 可開單 
6956,補償金 
6957,
6958,
6959,技術員 
6960,
6961,
6962,
6963,停車場 
6964,臺北市 
6965,基地台 電磁波 
6966,
6967,
6968,
6969,大清早 
6970,
6971,狗叫聲 
6972,管制區 
6973,汽機車 
6974,
6975,演唱會 
6976,
6977,
6978,
6979,
6980,
6981,
6982,汽機車 消音器 
6983,販賣業 
6984,製造業 
6985,
6986,噪音源 
6987,空污費 
6988,
6989,研考會 
6990,資本額 
6991,監察人 
6992,
6993,建築物 須兩個 
6994,董監事 
6995,董監事 
6996,工作室 
6997,
6998,臺北市 有沒有 成年禮 
6999,台北市 合作社 財政局 
7000,之二位 
7001,監護權 監護權 
7002,
7003,行政區 
7004,外國人 身分證 
7005,
7006,
7007,臺北市 事務所 
7008,房屋稅 
7009,坐月子 
7010,
7011,捐贈卡 
7012,
7013,
7014,經理人 經理人 
7015,地下街 
7016,淡水河 基隆河 
7017,動物園 
7018,摩托車 
7019,斷路器 
